Нора Сакавіч

	«Лисяча нора»

	— Мотивація супер, — заявив Метт. — Чудовий приклад для команди. Так тримати, Сет.

	— Я прошу тебе, — кип'ятився Сет, — і всіх вас: досить тупити. Ви нічого не досягнете, поки граєте у цій команді.

	— Ну, у тебе кишка тонка навіть спробувати, а ми з Нілом доведемо, що ти помиляєшся. Так, Ніле?

	— Я просто граю, — сказав Ніл, — і на майбутнє мені начхати.

	Метт пильно на нього подивився.

	— Бути такого не може.

	— Боюся, що може, — знизав плечима Ніл.

	Мет переводив погляд з одного на іншого. Сет підняв банку з пивом у мовчазному тості; вигляд у нього був одночасно сердитий і самовдоволений.

	— Ну, ви даєте, — нарешті фиркнув Метт. Ніл і Сет промовчали. Метт вивчав стелю, поки не сказав: — Я так розумію, плани на вечір накрилися. Якщо журналюги вийшли на полювання, у центр краще не їздити. Навіть якщо б Чак виставив поліцію кампусу хоч у три ряди, нам це не допоможе. Пропоную замовити їжі та подивитися якесь кіно. Коротше, посидіть поки що і віддайтесь насолоді міркуванням про майбутні провали, а я піду поговорю з Ден.

	Провівши Метта злісною усмішкою, Сет повернувся до Ніла.

	— Може, ти й не такий тупоголовий, як я гадав.

	— А може, і такий, — відрізав Ніл і пішов геть, залишивши його на самоті допивати пиво.





РОЗДІЛ 10




	Початок навчального року припав на четвер, двадцять четверте серпня, тому вечірнє тренування в середу вийшло трохи метушливим. Ніл уже й забув, що перед початком семестру «Лиси» повинні відвідати університетського психотерапевта Бетсі Добсон. Ваймак розбив команду на пари та розподілив відвідування так, щоб відсутність гравців не позначилася на тренуванні. Першу пару склали Метт і Ден, далі йшли Аарон з Кевіном, за ними — Сет та Елісон, потім Нікі та Ендрю. Ніл та Рене були останніми.

	Тренер покликав їх з поля, щойно повернулися Нікі та Ендрю. Міньярд чекав на Рене у внутрішній зоні, щоб вручити їй ключі від машини.

	— Спасибі, — посміхнулася Рене. — Я її берегтиму.

	— Тобто Кевіну водити твоє авто не можна, а Рене — можна? — спитав Ніл.

	— Просто люблю говорити Кевінові «ні», — недобре посміхнувся Міньярд.

	— Ендрю пускає за кермо тільки Рене та мене, — додав Нікі.

	Дивлячись, як Рене крутить ключі на пальці, він усміхнувся, але в його очах стояв холод. Нікі говорив про Рене тільки добре, проте Ніл давно помітив, що нікому в команді, включаючи Нікі, не подобається її дружба з Ендрю. Ймовірно, Хеммік поділяв думку старшокурсників, які вважали, що на добросердечну Рене Ендрю погано впливає.

	— А як же Аарон? — здивувався Ніл.

	— Не примушуйте Бі чекати, — кинув Ендрю і подався на поле.

	Знизавши плечима, Нікі пішов за ним. Ніл перевів погляд з Рене на Ваймака, але відповіді на запитання так і не отримав. Рене лише тепло посміхнулася і сказала:

	— Ну, ходімо?

	Вони розійшлися по роздягальнях, щоб привести себе до ладу. Приймати душ не мало сенсу — після обіду чекало друге тренування, — але з'являтися перед Бетсі спітнілими та брудними теж не хотілося. Ніл зняв екіпірування, обтерся рушником і переодягнувся у спортивний костюм для денного кардіотренування. Після цього він дочекався Рене в кімнаті відпочинку, і вони покинули стадіон.

	Все літо Ніл намагався не залишатися з Рене Вокер наодинці, і ось тепер їм довелося удвох їхати через весь кампус до медичного центру. Нілу так і кортіло запитати, як це у неї виходить так добре ладнати з Ендрю, але він не хотів починати розмову, тому вперто витріщався у вікно в надії, що Рене зрозуміє натяк. Вона й зрозуміла — ввімкнула радіо та заповнила незручну тишу музикою.

	Ніл не очікував, що паркування виявиться забитим машинами, хоча дивуватися, насправді, не було чому: на носі навчальний рік, в «Лисячій вежі», як і в інших гуртожитках, повно народу, так що і трафік на кампусі став щільнішим. Вдень Ніл ходив на тренування, а вечорами не потикав носа на вулицю, а тому уникати зайвих контактів йому поки що вдавалося, однак у кімнату до них дедалі частіше заглядали якісь знайомі Сета та Метта. Зачувши стукіт у двері, Ніл вважав за краще сховатись від сторонніх очей, оскільки Ваймак ще не представив його комітету ні очно, ні заочно. І невидимкою Ніл збирався залишатися якнайдовше.

	Медичний центр був поділений на дві частини: у передній перебувало терапевтичне відділення, у глибині — відділення психіатрії. Після того як Рене відзначилася за обох у реєстратурі, вони попрямували коридором до кабінету Бетсі. У холі Ніл плюхнувся на блідо-блакитну канапу і постарався не дивитись на годинник. З кожною хвилиною пружина в грудях стискалася тугіше; Ніл відчував, що ось-ось лусне від напруження, але розслабитися, хоч убийте, не міг. Думка про тридцять хвилин наодинці з мозкоправом зводила його з розуму.

	Пройшла ціла вічність, перш ніж Рене вийшла з кабінету у супроводі психолога. Доктор Бетсі Добсон мала світло-каштанове, злегка завите волосся довжиною до підборіддя. Зморшки навколо рота свідчили про часті посмішки та сердечність натури. Бетсі справляла враження жінки доброзичливої, проте аж ніяк не невинною. Погляд карих очей, спрямованих на Ніла з-під окулярів у тонкій оправі, був ясний і проникливий. Ніл не злюбив її з першої секунди — далися взнаки збуджений стан і неприязнь до всіх представників цієї професії.

	— Ти, мабуть, Ніл, — сказала вона. — Привіт.

	Ніл змусив себе піднятися з канапи та підійти до неї. Бетсі простягла руку для привітання, і він енергійно потиснув її. Рене тихцем посміхнулася — мабуть, хотіла його підбадьорити — і відійшла вбік. Придушивши бажання витерти долоню об штани, Ніл пішов коридором першим. Відчинені були лише одні двері, і на табличці збоку значилися ім'я та прізвище Бетсі. Ніл увійшов і озирнувся: крісло і навпроти — невеликий диван, розділений журнальним столиком; у центрі столика — рослина в горщику; на дивані та кріслі акуратно розкладені декоративні подушки, а на письмовому столі в кутку кабінету — нічого, крім електроплитки та чайника; біля стіни — невисокий стелаж, три нижні полиці якого зайняті книгами, а верхня повністю заставлена скляними дрібничками; дрібничок хоч і багато, але на них ні порошинки, і розглянути можна кожну — так вдало вони розставлені.

	Лікар увійшла до кабінету слідом.

	— Мене звуть Бетсі Добсон, але ти можеш звати мене як завгодно: Бетсі, док або навіть «Гей, як вас там». До якого звертання тяжієш ти — Ніл чи містер Джостен?

	— Як забажаєте, — відповів Ніл.

	— Тоді хай буде Ніл. Якщо раптом відчуєш дискомфорт або вирішиш, що я переступаю особисті межі, просто скажи, і ми змінимо формат. Добре? — Трохи помовчавши, Бетсі продовжила: — Влаштовуйся зручніше, а я поки приготую гарячого какао.

	— Але ж на дворі серпень, — зауважив Ніл, присідаючи на краєчок дивана.

	— Шоколад смачний будь-якої пори року, хіба ні?

	— Не люблю солодке.

	Бетсі дістала з ящика столу кухоль та банку з какао.

	— Як розумієш, сьогодні ми просто познайомимося. Це не звичайний сеанс, де я аналізую все, що ти розповідаєш, а потім даю поради та рекомендації, тож розслабся. Ти колись ходив до психолога?

	— Ні, — відповів Ніл. — І не розумію, що взагалі тут роблю.

	— Кілька років тому у Пальметто запровадили таке правило. Адміністрація університету покладає великі надії на всіх студентів, а на спортсменів особливо. Наші бесіди — спосіб розвантажитися, зняти психологічну напругу.

	— Тобто ректорат стежить, щоб їхні інвестиції окупалися, — ви це мали на увазі?

	— Можна і так сказати. — Бетсі розмішала напій, взяла кухоль і сіла в крісло навпроти Ніла. — Розкажи про себе, Ніле.

	— Що саме ви хочете знати?

	— Звідки ти?

	— Мілпорт, Аризона.

	— Не чула про нього.

	— Маленьке містечко. Місцеві жителі або дуже старі, або занадто молоді для того, щоб звалити звідти. Робити там зовсім нічого, хіба що займатися спортом або грати в лото. Ми, наприклад, переїхали до Мілпорта лише тому, що він розташований на півдорозі між Тусоном і Фініксом. Мати працювала в Тусоні, батько — у Фініксі.

	— Чим займаються твої батьки?

	У Мілпорті Ніл не часто розповідав про свою сім'ю, але в Арізону приїхав з готовою історією про те, хто такі та чим живуть Джостени. Від однокласників та тренера він її таки притримав, але для Бетсі легенда цілком годилася.

	— Мати — інженер, а батько навчається на курсах водіїв вантажівок.

	— Вони приїдуть на першу гру?

	— Ні, а з якої радості? — здивував Ніл. — Вони спорт не люблять.

	— Але ж у твоєму житті ексі займає дуже важливе місце, а ти їхня дитина. Твої останні результати просто вражаючі. Цілком природньо, якщо мама з татом приїдуть тебе підтримати.

	— Ні. Вони… — Ніл покрутив у повітрі рукою, начебто підбираючи слова. — Ми не настільки близькі. Коли я навчався в школі, вони стежили за моїм здоров'ям, перевіряли оцінки й таке інше, але вчителів поіменно не знали та й на матчах за мене не вболівали. Тож і в університеті не будуть. Вони живуть своїм життям, я своїм. Нас усіх це влаштовує.

	— Впевнений?

	— Якщо сказав, значить, певен. І взагалі я не хочу обговорювати моїх батьків.

	Бетсі незворушно перейшла до наступного питання:

	— Як у тебе складаються стосунки із товаришами по команді?

	— На мою думку, більшість із них хворі на голову.

	— Хочеш сказати, вони тебе лякають?

	— Хочу сказати, що вони з привітом, і вам це відомо краще за мене. У п'ятницю ми найімовірніше ганебно продуємо, але навряд чи це когось здивує.

	— Ти готовий до гри?

	— І так, і ні. Я знаю, що не дотягую до команди першого дивізіону і все одно хочу спробувати. Я часто дивився ігри по ящику, але ніколи не був на справжньому стадіоні, на справжньому матчі. В Арізоні ми грали на футбольному полі з трибунами, які ледве вміщали дві тисячі глядачів. Тренер сказав, що на першу гру сезону всі квитки вже розпродані. Я мрію побачити «Лисячу нору», забиту вболівальниками під зав'язку. Упевнений, це буде офігенно.

	— До того ж у п'ятницю твій дебют, — додала Бетсі. — Комітет пішов на велику поступку, дозволивши Девіду не розкривати карти до початку сезону. Уявляю, що буде, коли тебе представлять публіці.

	Ніл не відразу зрозумів, про кого йдеться, адже на ім'я Ваймака кликала лише Еббі. Невимушеність, з якою Бетсі назвала його Девідом, натякала, що їх пов'язує щось більше, ніж стосунки спортивного тренера та лікаря-психотерапевта. Можливо, звісно, причина лише в тому, що Бетсі приділяє команді Ваймака багацько часу, проте Ніл сумнівався в цьому. Він пригадав свою першу вечерю в Південній Кароліні, коли Еббі згадала, що запросила і Бетсі. Мабуть, трійця дружна, а Нілу це може бути небезпечно. Як часто вони обговорюють «Лисів»?

	— Ви дружите з тренером, — озвучив свій здогад Ніл.

	— Ми з Еббі навчалися в одній школі в Чарльстоні й продовжуємо спілкуватися. Це вона познайомила мене з Девідом, — розповіла Бетсі. — Так, ми друзі, але як лікар я дотримуюся конфіденційності щодо своїх пацієнтів. Все, про що ми з тобою розмовляємо, залишиться між нами. Еббі та Девід ніколи не поставлять неетичних питань, і я теж їм нічого не скажу. Ти мені віриш?

	— Чого б це? Я вас уперше бачу.

	— Що ж, твоє право. Сподіватимемося, згодом я завоюю твою довіру.

	У будь-якому випадку подальших побачень з Бетсі Ніл не планував, тому відкараскався нейтральним:

	— Сподіватимемося.

	Він кинув погляд на годинник, прикинув, чи довго тут сидить, і придушив зітхання. Бетсі якщо це і помітила, то ніяк не прокоментувала і до кінця зустрічі теревенила про всіляку нісенітницю, на кшталт майбутнього ігрового сезону і навчального року. Ніл продовжував видавати наперед узгоджені відповіді, які мали вгамувати цікавість психолога, а сам подумки рахував хвилини до кінця. Коли відведений час вийшов, Ніл підвівся і покинув кабінет. Бетсі провела його коридором, а потім зупинилася і потиснула йому руку.

	— Приємно було познайомитись.

	— Взаємно, — збрехав Ніл.

	Рене встала з канапи, ще раз попрощалася з лікарем, і вони вдвох вийшли надвір.

	Відперши ключима двері, Рене подивилася на Ніла поверх даху авто.

	— Все пройшло непогано, так? А Ендрю стверджував, що для тебе це буде катастрофа. Він навіть ставив гроші, що ти зненавидиш Бетсі.

	— Ставив гроші? — насупився Ніл. — Ви вдвох билися об заклад?

	— Так, — кивнула Рене. — Окрім нас нікого не було.

	Ніл провів все літо, приховуючи правду від товаришів по команді, але пів години в товаристві Бетсі остаточно змучили його, і сил тримати оборону вже не залишилося. Втішало лише те, що в цьому випадку його чесність обернулася для Рене програшем. Ендрю, звісно, псих, але його розкусити легше, ніж Рене з її ввічливою усмішкою.

	— Сподіваюся, поставила небагато. До речі, як ви з Ендрю умудряєтесь жити душа в душу? За ідеєю, ви мали б ненавидіти один одного.

	— Ти або занадто добре думаєш про мене, або занадто погано — про Ендрю, — сказала Рене, сідаючи за кермо. Ніл зайняв пасажирське сидіння поряд. Коли обидва пристебнулися, Рене повернула ключ запалення. — Віра не завжди дозволяє мені поділяти його думку, але ми з ним розуміємо одне одного.

	Напевно, за привітністю Рене та її хрестиком на шиї крилося щось серйозне, якщо Ваймак узяв її у свою команду покидьків, але що конкретно? Ніл перебрав найрізноманітніші варіанти, починаючи від роздвоєння особистості та закінчуючи клінічним божевіллям. Усі його теорії здавалися малоймовірними, але хоча б допомогли скоротити дорогу назад.

	Їхнє повернення на стадіон послужило сигналом до перерви на обід. «Лиси» попоїли прямо на трибунах, поділившись на кілька груп. Залишалася майже година на відпочинок і перетравлення їжі, а потім на них чекало виснажливе двогодинне кардіотренування. Зазвичай, вони тренувалися до самої вечері, але оскільки завтра стартував навчальний рік, Ваймак відпустив усіх раніше.

	Вийшовши з душу останнім, Ніл виявив, що команда зібралася в кімнаті відпочинку і всі чекають на нього. Ваймак запросив його сісти. Ніл зайняв своє звичне місце і покрутив головою на всі боки, дивуючись тому, що відбувається. Решту, мабуть, цей несподіваний збір анітрохи не стривожив. Компанію Ендрю набагато більше складав сам Ендрю, який вже давав хропака, хоча якихось п'ять хвилин тому ще не спав. Весь тиждень він зрушував прийом пігулок, пристосовуючись до нового режиму, проте його організм ще не перебудувався, і час від часу Ендрю просто вирубувався. Ваймак мирився з цим, як міг.

	— Слухайте сюди, засранці. — Ваймак клацнув пальцями, привертаючи увагу команди. — Із завтрашнього дня починається навчання, а отже, змінюється і час тренувань. Вранці о шостій годині ми зустрічаємося в залі; з п'ятнадцяти нуль-нуль тренуємось на стадіоні. Ваш розклад я бачив, усі все чудово встигають, тому запізнень я терпіти не буду. Це зрозуміло?

	— Так, тренере, — хором підтвердили «Лиси».

	— В університеті ви тепер не одні, — провадив далі Ваймак, — усі факультети в зборі. Відповідно, доведеться уживатися з великою кількістю народу. Штат поліції кампусу збільшено вдвічі, але на неї особливо не розраховуйте. Не робіть дурниць, будьте пильні. Якщо хтось буде до вас докопуватися, кличте на допомогу. Якщо почнуть липнути репортери, відповідайте, що ви не маєте права давати коментарі до суботнього шоу Кеті.

	— Кеті? — перепитала Ден.

	— Кеті Фердинанд. — Ваймак ковзнув поглядом по недоумкуватому обличчю Даніеля і роздратовано кинув Кевіну: — Ти що, їм не сказав?

	— Не було приводу, — буркнув Кевін.

	— Ви про ранкове шоу з Кеті Фердинанд? — здогадався Метт.

	— Саме так, — кивнув Ваймак. — Час, зрештою, про себе нагадати. Плюс це частина угоди з Чаком та комітетом. Кевін вибрав Кеті, тому що вона погодилася почекати, доки ми відіграємо перший матч. Тож у суботу вранці дружно їдемо до Рейлі на ексклюзивне перше інтерв'ю.

	— Вона, мабуть, знепритомніла від щастя, коли ти сказав «так», — дивлячись на Кевіна, посміхнувся Метт. — Ти взагалі коли востаннє з'являвся на публіці?

	— Четвертого грудня, — похмуро відповів Дей.

	— Чого ж ви раніше не сказали? — Здивувалася Ден. — Я спеціально встану раніше, щоб подивитися.

	— Краще їдь у студію разом із нами, — запропонував Ваймак, проігнорувавши похмурий погляд, посланий йому Кевіном. — Кеті запросила на передачу всю команду, обіцяла посадити нас у перший ряд. У будь-якому разі ми їдемо автобусом, так що місць вистачить.

	— Ти хотів, щоб ми залишилися вдома? — Запитала Рене у Кевіна.

	— Та все одно, — знизав плечима той.

	Нікі з усмішкою потягнувся через сплячого Ендрю до Кевіна і поплескав того по плечу.

	— Просто він розуміє, що перед камерою доведеться вдавати з себе душку, і не хоче, щоб ви дізналися, яким він може бути вихованим. А уявляєте, що станеться з фанатами, якщо вони побачать справжнього Кевіна Дея?

	— Усміхатися ще не розучився? — посміхнувся Метт. Кевін похмуро зиркнув на нього спідлоба, але Метт лише розреготався. — Мабуть, варто подивитися. Особисто я поїду.

	— Я візьму в дорогу пончиків, — пообіцяла Ден. — Рене, Ніле, ви як?

	— Спасибі, я пас, — відмовився Ніл.

	— Ні, тут не тобі вирішувати, а мені, — відрізав Ваймак. — У п'ятницю вранці комітет оприлюднить інформацію про твій перехід. Поки не вляжеться галас, від мене ні на крок.

	— Я сам можу про себе подбати, — упирався Ніл.

	— Неймовірно радий за тебе. Тепер твоя справа — грати, а піклуватися про тебе будемо ми з Еббі. Будь ласкавий, розберися з пріоритетами. — Ваймак трохи помовчав, а потім задоволено кивнув і подивився на команду. — Запитання, пропозиції, прохання? Ні? Добре, тоді вимітайтеся. Всім як слід виспатися! Кевіне, розбуди цього ненормального, тільки обережно, а то самому прилетить у бубон. Не вистачало ще, щоб ти з'явився на перше заняття з фінгалом.

	— Я розбуджу. — Скорчивши невдоволену міну, Хеммік енергійно струсонув Ендрю за плече.

	Ендрю, що мирно проспав усі збори, миттю схопився на ноги. Він ще не прокинувся, а його кулак уже влетів у груди Нікі з такою силою, що Ніла, що вздрів це видовище, самого мало не скрутило від болю. Хапаючи ротом повітря, Нікі захрипів і привалився до підлокітника дивана. Ендрю ще трохи пововтузився на подушці, розплющив очі та витріщився на Нікі. Ніл не розраховував побачити в обличчі Міньярда каяття, але й такого збентеженого подиву теж не чекав.

	— Нікі, ти вмираєш? — обережно спитав Ендрю.

	— Я порядку, — скреготнув Хеммік.

	— Збори закінчені, ходімо, — сказав Кевін.

	Ендрю обвів поглядом приміщення та товаришів по команді.

	— Я пропустив усю розмову, — констатував він.

	— Кевін потім тобі перекаже, — сухо озвався Ваймак. — Валіть, доки я не змусив вас пробігти ще з десяток кіл.

	«Лисів» як вітром здуло.





	* * *

	Ранкове тренування в четвер завершилося о восьмій годині, щоб ніхто не спізнився на перше заняття, і Ніл в останній момент прийняв пропозицію Метта підкинути його до гуртожитку. Переодягнувшись у більш-менш відповідний для універу одяг, він схопив свою сумочку, вийшов з «Лисячої вежі» і влився в загальний потік спортсменів, що прямували вниз пагорбом. Більшість із них на честь початку навчального року одягнулися у традиційні кольори «Лисів», тому від великої кількості помаранчевого та білого на тротуарі рябіло в очах. Ніл, який планував залишатися непомітним якнайдовше, традицією знехтував. Щоправда, вже завтра вибору у нього не буде: у день гри «Лиси» зобов'язані носити кольори команди.

	На англійську Ніл прийшов заздалегідь, завдяки чому зумів зайняти містечко в дальньому кутку. Викладачка влетіла до кабінету з дзвінком; за спиною у неї підстрибували кучері. Жвава молоденька аспірантка з порога дала зрозуміти, що для першокурсників немає нічого важливішого за її предмет — і бути не може. Вислухавши навчальний план, Ніл вирішив, що ця училка явно ненормальна. Замість іспитів у середині семестру вони писатимуть твори, твори, твори. Добре хоч Ніл записався на додаткові. Звісно, довелося заморочитися, щоб втиснути їх у свій розклад, а потім ще побігати, оформляючи заявку, але без них він навряд чи впорається. Письменником Ніл був у кращому разі посереднім, а посередній рівень, схоже за все, у цієї мадам все одно що нульовий.

	Сьогодні, однак, вона лише познайомила студентів із програмою та попросила кожного коротко представитися, а потім усіх відпустила, бадьоро попрощавшись до наступного вівторка. Другою парою стояла хімія. Група виявилася численною, так що заняття проходило в потоковій аудиторії. Ніл улаштувався на верхньому ряду. Дошки звідти видно не було, проте ніхто не дихав у потилицю.

	На відміну від англічанки, хімік виклав навчальний план буквально за пару хвилин і одразу перейшов до вступної лекції. Від його монотонного бубніння нестримно хилило в сон, і Ніл колов себе ручкою щоразу, коли відчував, що ось-ось відключиться. Якщо так подумати, вчора слід було б відмовитися від нічного тренування з Кевіном, щоправда, Кевін навряд чи б це йому дозволив. Ніл розумів, що відтепер в універ приходитиме вічно не виспаний.

	Сімдесят п'ять притупляючих розум хвилин минули, то ж Ніл нарешті вирвався на волю і вийшов на сонячне світло. За цей час кампус оживився. «Сови» зустрілися з «жайворонками», і це означало лише одне: щільні натовпи на тротуарах у перервах між парами. Більша частина студентів були одягнені в оранжеве та біле; Ніл навіть розгледів кілька обручів з лисячими вухами.

	Невелика площа в центрі кампуса рясніла наметами всіляких студентських об'єднань. Волонтери роздавали атрибутику та охоче вказували дорогу новачкам, що заблукали. Енергії, що скупчилась у повітрі навколо столиків, вистачило б, щоб забезпечити електрикою невелике містечко, причому народ тут головним чином обговорював або п'ятничну гру «Лисів», або футбольний матч, призначений на суботу.

	Крокуючи, Ніл розглядав пачку магнітиків, яку йому таки всунули волонтери. На кожному з них була зображена емблема тієї чи іншої студентської команди та розклад ігор осіннього сезону. Ніл викинув їх в урну, залишивши собі лише магніт із символікою ексі, та і його засунув глибше в кишеню, щоб не дивитись на числа. Два тижні тому Ваймак отримав затверджений розклад: команди університетів Пальметто та Едгара Аллана гратимуть одна проти одної у п'ятницю тринадцятого жовтня. Близькість цієї дати стискала горло, наче зашморг.

	Маневруючи в натовпі, Ніл попрямував до трьох університетських їдалень. У двох годували звичайних студентів, у третій — тільки спортсменів; пояснювалося це складним розкладом тренувань і необхідністю в особливому раціоні. Всі три їдальні працювали в режимі буфета, проте в меню спортивної їдальні була лише одна «нездорова» страва на день, тоді як дві інші щодня могли похвалитися багатим вибором піци та десертів. За умовами контракту, Ніл міг харчуватися в будь-якій із трьох їдалень без жодних обмежень, проте Ваймак наполегливо рекомендував відвідувати лише спортивну.

	В обідній залі було людно, хоча, можливо, Нілу так тільки здалося, бо зал вміщав лише сотню людей. Приклавши картку харчування до термінала, Ніл узяв тацю та навалив на нього їжі з тим розрахунком, щоб протриматися до восьмої вечора. О восьмій закінчиться тренування, і на сьогодні він буде вільний, оскільки основну частину університетських занять розподілив на понеділок, середу та п'ятницю.

	Повернувшись до гуртожитку, Ніл не застав сусідів по кімнаті та спокійно розташувався за столом із конспектами. Перший навчальний день, і вже три завдання: підготувати невеликий реферат, прочитати п'ятдесят сторінок тексту та відповісти на цілу сторінку питань про прочитане. Він задумався, що з цього простіше, але минуло п'ять хвилин, а натхнення його так і не навідало, і він стомлено поклав голову на стіл.

	Ніл зрозумів, що заснув, тільки коли його розбудив гуркіт пострілу. Він підскочив так різко, що штовхнув ліктем стос книжок і зошитів, які з гучною стукотнею впали на підлогу. Він запізно зрозумів, що чув не постріл, а просто клацання дверного замка. На порозі зі спантеличеним обличчям стояв Метт.

	— Дивлюся, ти вже взявся до справи, — сухо зауважив він.

	— Типу того.

	— Хотів би я сказати, що далі буде легше, але ... — Метт знизав плечима. — Закінчував би ти із нічними тренуваннями.

	— Я в порядку, — уперто сказав Ніл. Він нізащо не полишить тренування. Якщо вибирати між навчанням та ексі, то відповідь очевидна. Все одно він не затримається тут довше, ніж на пару місяців, а тому не пожертвує жодною секундою на полі, хоч би чого це йому коштувало.

	— Щось занадто часто я це від тебе чую, — сказав Метт. — Здається, ти сам не зовсім розумієш, що це означає.

	Заперечити Нілу було нічого, тому він промовчав. На щастя, Метт не став розвивати тему та сів за свій ноутбук. Півгодини, що залишилися до тренування, Ніл провів у думках про жовтень і «Воронів».





РОЗДІЛ 11




	Жвава атмосфера четверга і близько не могла зрівнятися з лихоманкою, що поглинула університет у п'ятницю. За ніч усі корпуси прикрасили яскравими оранжево— білими прикрасами. На кожному ліхтарному стовпі висіли плакати та стрічки. На площі змінювали один одного студентські музичні гурти, а у свіжому випуску університетської газети опублікували докладну програму вечірнього святкування. По кампусу пурхали зграйки чірлідерок, і їхні короткі спіднички та сліпучі посмішки чимало сприяли загальному піднесеному настрою.

	Повсюди були моторошні корки: величезні юрби глядачів стікалися в університет у ці вихідні, щоб одну за одною побачити стартові ігри сезону. На перемогу у першому матчі ніхто з «Лисів» не сподівався: проти них грав давній суперник, університет Брекенріджу. До переходу «Воронів» команда Брекенріджа вважалася найбільш титулованою у всьому окрузі. Футбольна команда Пальметто, на щастя, мала набагато більше шансів на успіх. Злити відразу обидва матчі— відкриття було б зовсім прикро.
